2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:36:34,696 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1538 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:34,737 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1629 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:36:34,768 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1671 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:34,781 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1628 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:34,838 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1569 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:34,845 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1544 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:34,945 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1784 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:34,948 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1769 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:34,959 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1802 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:34,960 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1784 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:35,025 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1715 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:35,031 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1723 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:35,043 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1658 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,065 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1661 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:35,087 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1679 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:35,169 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1791 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,253 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2154 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,255 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2148 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,262 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2138 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:36:35,264 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2127 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:35,298 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2178 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,381 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2419 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:35,394 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2321 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:35,438 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2256 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:35,440 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2246 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,447 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2192 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:35,471 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2115 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:35,521 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2249 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,555 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2273 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:35,563 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2248 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:35,566 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2212 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:36:35,647 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2280 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:35,696 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2738 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,698 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2713 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:35,724 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2675 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:35,748 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2765 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,751 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2760 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:35,763 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2791 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:35,811 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2949 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:35,844 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3395 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,850 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3380 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:35,854 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3395 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:35,856 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3383 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,858 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3300 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:36:35,900 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3706 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:35,950 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4947 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:35,987 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.5431 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:36:35,988 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.5392 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:36,028 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4810 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:36,046 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4650 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,091 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4703 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:36,093 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4649 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,115 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4533 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,158 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4332 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:36,246 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.5029 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:36:36,256 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4907 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:36:36,269 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4852 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:36:36,353 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4746 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:36,368 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4765 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:36:36,376 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4737 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,388 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4737 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,407 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4731 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,409 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4702 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,414 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4674 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:36,419 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4662 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:36,432 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4625 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:36,460 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4682 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:36,477 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4364 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,486 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4627 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:36,494 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4500 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,498 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4460 [Grade: A, Confidence: 0.77, Regime: low_vol]
2025-08-15 17:36:36,501 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4431 [Grade: B, Confidence: 0.68, Regime: low_vol]
2025-08-15 17:36:36,519 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3789 [Grade: A, Confidence: 0.79, Regime: low_vol]
2025-08-15 17:36:36,521 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3721 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:36:36,549 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3745 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:36,586 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3631 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,588 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3624 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,590 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3541 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,607 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3660 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,636 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3942 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,654 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4000 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:36,682 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4343 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,683 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4280 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:36,700 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4274 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,716 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4195 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:36,724 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4133 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,728 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4140 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,744 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4109 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:36,793 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4184 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,823 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4066 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:36:36,828 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4082 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:36,832 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4025 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,837 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4019 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,849 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3904 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:36,862 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3834 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,883 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3829 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:36,892 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3808 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,893 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3785 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:36:36,929 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3899 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:36,963 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3809 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:36,967 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3814 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:36,973 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3788 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:36,999 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3869 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,011 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3834 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:36:37,015 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3763 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:37,022 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3731 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:37,052 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3825 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:37,055 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3750 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:37,076 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3718 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:37,104 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3524 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:37,110 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3527 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,116 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3530 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:37,137 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3542 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:37,146 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3305 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,155 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3197 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:37,192 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3285 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:37,239 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2977 [Grade: A, Confidence: 0.78, Regime: low_vol]
2025-08-15 17:36:37,310 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3019 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:37,331 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3264 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,338 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3177 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:37,358 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2937 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,378 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2849 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,386 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2876 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,395 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2862 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,397 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2812 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:37,405 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2834 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,415 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2931 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:36:37,423 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2953 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:37,445 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2900 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:37,465 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2890 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,467 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2880 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:37,472 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2891 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:37,492 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2923 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:37,527 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2964 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,560 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3126 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,571 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3157 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,608 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3397 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:36:37,612 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3346 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:36:37,616 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3311 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,629 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3352 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:37,652 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3285 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:37,666 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3225 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:36:37,668 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3206 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:37,693 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3056 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:37,699 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3019 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,718 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2955 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,736 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2912 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:37,742 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2910 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:37,757 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2952 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:37,813 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2924 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:37,841 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2910 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:37,881 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3092 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,885 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3085 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,886 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3077 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:36:37,898 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3033 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:37,908 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3020 [Grade: B, Confidence: 0.66, Regime: accumulation]
2025-08-15 17:36:37,919 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2972 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:37,930 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2933 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:36:38,090 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2846 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:36:38,100 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2874 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,102 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2860 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:38,158 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3398 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:38,161 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3341 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:38,165 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3306 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:38,182 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3344 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:38,204 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3395 [Grade: B, Confidence: 0.72, Regime: sideways]
